LAMMPS (2 Aug 2023 - Update 1)
Reading data file ...
  orthogonal box = (0 0 0) to (102.4 102.4 102.4)
  2 by 4 by 4 MPI processor grid
  reading atoms ...
  32768 atoms
  read_data CPU = 0.057 seconds
WARNING: No fixes with time integration, atoms won't move (../verlet.cpp:60)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3065
  ghost atom cutoff = 6.3065
  binsize = 3.15325, bins = 33 33 33
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair sw, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 3.248 | 3.258 | 3.264 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   273           -330851.86      0             -304187.35     -21987.803    
Loop time of 4.86316e-06 on 32 procs for 0 steps with 32768 atoms

115.0% CPU use with 32 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0          | 0          | 0          |   0.0 |  0.00
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0          | 0          | 0          |   0.0 |  0.00
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 4.863e-06  |            |       |100.00

Nlocal:           1024 ave        1296 max         784 min
Histogram: 2 0 8 0 12 0 0 8 0 2
Nghost:           1275 ave        1515 max        1003 min
Histogram: 2 0 8 0 0 12 0 8 0 2
Neighs:              0 ave           0 max           0 min
Histogram: 32 0 0 0 0 0 0 0 0 0
FullNghs:        26624 ave       33696 max       20384 min
Histogram: 2 0 8 0 12 0 0 8 0 2

Total # of neighbors = 851968
Ave neighs/atom = 26
Neighbor list builds = 0
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 10
Per MPI rank memory allocation (min/avg/max) = 3.304 | 3.348 | 3.673 Mbytes
   Step       Elapsed        Temp         Density         Press          Volume         PotEng         KinEng         TotEng        Enthalpy   
         0           0   273            0.91317479    -21987.803      1073741.8     -330851.86      26664.511     -304187.35     -648503.66    
      1000        1000   275.66494      1.0004338     -163.12465      980088.84     -333567.37      26924.802     -306642.57     -308974.2     
      2000        2000   274.44173      1.0015774     -46.057223      978969.69     -334164.9       26805.329     -307359.57     -308017.14    
      3000        3000   270.97905      1.0017491     -102.69616      978801.97     -334045.65      26467.121     -307578.53     -309044.5     
      4000        4000   276.0122       1.001343      -135.50187      979198.89     -334113.32      26958.719     -307154.6      -309089.65    
      5000        5000   271.00965      1.0006719     -100.47512      979855.62     -333962.49      26470.109     -307492.38     -308928.19    
      6000        6000   273.59961      1.0024383     -86.850015      978129.03     -334098.94      26723.077     -307375.86     -308614.78    
      7000        7000   274.9338       1.0029458      19.296963      977634        -333699.56      26853.39      -306846.17     -306571.04    
      8000        8000   272.07955      1.0007163     -1.5573846      979812.13     -333862.21      26574.609     -307287.6      -307309.86    
      9000        9000   271.73815      1.0024639      59.596074      978103.96     -334002.13      26541.264     -307460.87     -306610.75    
     10000       10000   273.63028      1.0021358     -0.56678524     978424.27     -333822.15      26726.072     -307096.08     -307104.17    
     11000       11000   271.92626      1.0026595      11.969805      977913.24     -334048         26559.637     -307488.37     -307317.66    
     12000       12000   273.17231      1.0016078     -5.0113104      978940.04     -334061.67      26681.342     -307380.32     -307451.87    
     13000       13000   276.2307       1.0016424     -55.855892      978906.2      -334185.45      26980.061     -307205.39     -308002.81    
     14000       14000   272.90346      1.0018202     -93.05059       978732.51     -334039.29      26655.082     -307384.21     -308712.39    
     15000       15000   274.0632       1.0026205     -20.702497      977951.22     -333953.51      26768.357     -307185.16     -307480.42    
     16000       16000   272.97512      1.0017755     -89.11117       978776.17     -334009.82      26662.081     -307347.74     -308619.75    
     17000       17000   273.38892      1.000525       44.210048      979999.44     -333813.34      26702.498     -307110.84     -306478.97    
     18000       18000   274.24921      1.0015738     -82.066201      978973.22     -333994.65      26786.524     -307208.13     -308379.81    
     19000       19000   272.67934      1.0015027      17.832292      979042.77     -333703.2       26633.192     -307070        -306815.39    
     20000       20000   272.13574      1.0023928      18.102059      978173.39     -334008.7       26580.097     -307428.61     -307170.37    
     21000       21000   271.72158      1.0030994      49.0033        977484.37     -334050.1       26539.645     -307510.45     -306811.88    
     22000       22000   273.03023      1.001816      -7.2535218      978736.56     -334289.83      26667.464     -307622.36     -307725.9     
     23000       23000   275.27679      1.001782      -84.572622      978769.79     -333678.02      26886.89      -306791.13     -307998.35    
     24000       24000   271.90084      1.0020587     -75.693265      978499.55     -334013.93      26557.154     -307456.78     -308536.95    
     25000       25000   273.16422      1.0034883      253.22459      977105.48     -333871.72      26680.551     -307191.17     -303582.7     
     26000       26000   272.2664       1.0042482      114.59186      976366.15     -334086.36      26592.859     -307493.5      -305861.8     
     27000       27000   272.5566       1.0016614     -24.894827      978887.67     -334069.53      26621.204     -307448.33     -307803.73    
     28000       28000   273.03297      1.0004784     -23.822942      980045.14     -334086.17      26667.731     -307418.44     -307758.94    
     29000       29000   273.38678      1.0016077      68.922665      978940.13     -333903.14      26702.289     -307200.85     -306216.85    
     30000       30000   271.50615      1.0014204      89.764539      979123.18     -333994.6       26518.604     -307475.99     -306194.2     
     31000       31000   272.92508      1.0029531      39.478053      977626.97     -333770.88      26657.193     -307113.69     -306550.83    
     32000       32000   272.80867      1.0024731     -51.359572      978095.02     -333616.77      26645.824     -306970.95     -307703.57    
     33000       33000   273.4206       1.0026831     -33.696806      977890.18     -334109.07      26705.593     -307403.47     -307884.04    
     34000       34000   274.09968      1.0028612      70.318442      977716.53     -333933.4       26771.919     -307161.48     -306158.81    
     35000       35000   272.16215      1.0018235     -36.754448      978729.25     -334148.87      26582.677     -307566.19     -308090.82    
     36000       36000   273.02413      1.0036393      214.85287      976958.55     -334011.99      26666.868     -307345.12     -304283.91    
     37000       37000   273.17734      1.0010187     -128.37146      979516.12     -333852.72      26681.833     -307170.88     -309004.7     
     38000       38000   274.11021      1.0012186     -133.93958      979320.53     -334048.03      26772.948     -307275.09     -309188.06    
     39000       39000   272.20742      1.0023893      60.928441      978176.81     -334115.91      26587.098     -307528.82     -306659.63    
     40000       40000   272.76236      1.0025494     -15.821119      978020.58     -334035.23      26641.301     -307393.93     -307619.6     
